2025-08-15 17:35:01,703 - INFO - 🌟 DipMaster Ultra Optimization System
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 同步实施短期和中期优化，目标：
2025-08-15 17:35:01,703 - INFO - • 胜率从55%提升至75%+
2025-08-15 17:35:01,703 - INFO - • 评分从40.8提升至80+
2025-08-15 17:35:01,703 - INFO - • 风险等级从HIGH降至LOW
2025-08-15 17:35:01,703 - INFO - • 扩展币种池至20+优质标的（避开BTC/ETH）
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 🚀 Starting Complete Ultra Optimization Process
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📋 Process Overview:
2025-08-15 17:35:01,703 - INFO -   1. 扩展币种池（下载20+新币种数据）
2025-08-15 17:35:01,703 - INFO -   2. 短期优化验证（信号参数、风险管理）
2025-08-15 17:35:01,703 - INFO -   3. 中期优化验证（市场适应、相关性控制）
2025-08-15 17:35:01,703 - INFO -   4. 综合性能评估
2025-08-15 17:35:01,703 - INFO -   5. 生成完整报告和部署建议
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📥 Phase 1: Expanding Symbol Pool...
2025-08-15 17:35:01,832 - INFO - 🔄 Initializing expanded symbol pool...
2025-08-15 17:35:02,127 - ERROR - Symbol pool expansion failed: 'stepSize'
2025-08-15 17:35:02,139 - INFO - 🔍 Phase 2: Running Ultra Optimization Validation...
2025-08-15 17:35:02,276 - INFO - 🚀 Starting Ultra Optimization Validation
2025-08-15 17:35:02,278 - INFO - 📊 Preparing market data...
2025-08-15 17:35:02,278 - INFO - 📈 Found data for 9 symbols
2025-08-15 17:35:04,128 - INFO - ✅ Successfully loaded 9 symbol datasets
2025-08-15 17:35:04,129 - INFO - 🔍 Validating signal optimization...
2025-08-15 17:35:04,153 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0747 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:27,508 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1086 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:27,512 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1085 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:27,517 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1081 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:27,573 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1076 [Grade: B, Confidence: 0.75, Regime: low_vol]
2025-08-15 17:35:27,580 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1083 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:27,588 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1078 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:27,603 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1069 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:27,629 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1065 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:27,651 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1089 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:27,655 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1087 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:27,678 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1090 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:27,686 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1079 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:27,762 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1064 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:27,781 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1062 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:27,793 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1062 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:27,801 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1051 [Grade: B, Confidence: 0.69, Regime: accumulation]
2025-08-15 17:35:27,831 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1067 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:27,848 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1076 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:27,856 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1075 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:27,868 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1089 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:27,885 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1094 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:27,929 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1132 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:27,940 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1133 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:27,959 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1124 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:28,008 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1178 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:28,013 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1174 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:28,064 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1255 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:28,067 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1251 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:28,110 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1253 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:28,147 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1249 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:28,165 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1243 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:28,166 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1245 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:28,209 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1225 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:35:28,218 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1215 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:28,219 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1208 [Grade: B, Confidence: 0.69, Regime: accumulation]
2025-08-15 17:35:28,239 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1204 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:28,253 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1183 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:28,273 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1193 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:28,297 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1186 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:28,342 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1253 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:28,367 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1264 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:28,374 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1262 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:28,415 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1336 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:28,416 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1326 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:28,424 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1328 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:28,449 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1314 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:28,511 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1390 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:28,560 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1378 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:28,563 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1371 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:28,570 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1378 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:28,571 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1373 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:28,603 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1341 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:28,624 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1302 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:28,636 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1300 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:28,653 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1307 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:28,654 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1303 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:28,727 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1237 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:28,735 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1237 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:28,747 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1225 [Grade: B, Confidence: 0.65, Regime: sideways]
2025-08-15 17:35:28,815 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1295 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:28,832 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1312 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:28,845 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1342 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:28,847 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1334 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:28,862 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1343 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:28,872 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1340 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:28,881 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1348 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:28,890 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1353 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:28,902 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1318 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:28,930 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1286 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:28,975 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1296 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:28,976 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1295 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:29,009 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1341 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:29,022 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1330 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:29,030 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1291 [Grade: B, Confidence: 0.65, Regime: sideways]
2025-08-15 17:35:29,050 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1285 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,061 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1276 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:29,071 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1290 [Grade: B, Confidence: 0.66, Regime: sideways]
2025-08-15 17:35:29,083 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1295 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:29,090 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1291 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:29,093 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1288 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:29,105 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1261 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,111 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1255 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:29,123 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1255 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:29,126 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1252 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,132 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1255 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:29,134 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1254 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:29,140 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1248 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:29,158 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1256 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:29,177 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1254 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:29,185 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1248 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:29,208 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1209 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:29,220 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1198 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:29,229 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1206 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:35:29,232 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1204 [Grade: B, Confidence: 0.75, Regime: low_vol]
2025-08-15 17:35:29,240 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1199 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:29,242 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1198 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,272 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1186 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:29,273 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1180 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:29,285 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1172 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:29,287 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1161 [Grade: B, Confidence: 0.71, Regime: accumulation]
2025-08-15 17:35:29,312 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1165 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:29,324 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1126 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:29,326 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1119 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:29,341 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1110 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:29,343 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1097 [Grade: A, Confidence: 0.76, Regime: accumulation]
2025-08-15 17:35:29,364 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1128 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:29,390 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1070 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,429 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1078 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,445 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1071 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:29,450 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1065 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:29,473 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1043 [Grade: A, Confidence: 0.79, Regime: low_vol]
2025-08-15 17:35:29,477 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1038 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:29,479 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1033 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:29,481 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1020 [Grade: A, Confidence: 0.77, Regime: accumulation]
2025-08-15 17:35:29,492 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0906 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:29,494 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0897 [Grade: B, Confidence: 0.74, Regime: accumulation]
2025-08-15 17:35:29,507 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0854 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:35:29,508 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0842 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:35:29,509 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0829 [Grade: B, Confidence: 0.74, Regime: accumulation]
2025-08-15 17:35:29,511 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0820 [Grade: B, Confidence: 0.71, Regime: accumulation]
2025-08-15 17:35:29,530 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0930 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:35:29,556 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0977 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:29,584 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0951 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,646 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0985 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,664 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0993 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:29,679 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0971 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:29,692 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0953 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:29,705 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0954 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:29,731 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0993 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:29,784 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1057 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:29,809 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1050 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:29,811 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1048 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:29,812 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1041 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,821 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1039 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:29,823 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1027 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,835 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1025 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:35:29,889 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1042 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,920 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1051 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:29,969 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1049 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:30,014 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1015 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:30,016 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1012 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,017 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1009 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:30,069 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1067 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:30,072 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1059 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:30,087 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1045 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,088 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1041 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:30,097 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1036 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,141 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1053 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:30,160 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1052 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:30,165 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1055 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:30,189 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1026 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,194 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1024 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:35:30,229 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1022 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,230 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1023 [Grade: B, Confidence: 0.66, Regime: accumulation]
2025-08-15 17:35:30,232 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1019 [Grade: B, Confidence: 0.73, Regime: accumulation]
2025-08-15 17:35:30,243 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1023 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:30,311 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1010 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:30,342 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1006 [Grade: A, Confidence: 0.76, Regime: low_vol]
2025-08-15 17:35:30,358 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1006 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:30,368 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1008 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:30,452 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1021 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,478 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1025 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:30,508 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1003 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:30,515 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1000 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:30,545 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0997 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:30,560 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1004 [Grade: A, Confidence: 0.80, Regime: sideways]
